TIME,30.0463,30.3998,30.7617,31.1323,31.512,31.901,32.2998,32.7087,33.128,33.5582,33.9998,34.4531,34.9187,35.397,35.8887,36.3941,36.9141,37.449,37.9998,38.5669,39.1513,39.7536,40.3748,41.0156,41.6772,42.3604,43.0664,43.7963,44.5515,45.3331,46.1426,46.9815,47.8516,48.7544,49.692,50.6664,51.6797,52.7344,53.833,54.9784,56.1736,57.4219,58.7269,60.0927,61.5234,63.024,64.5996,66.256,67.9996,69.8374,71.7773,73.8281,75.9995,78.3026,80.7495,83.3543,86.1328,89.1029,92.2852,95.7031,99.384,103.359,107.666,112.347,117.454,123.047,129.199,135.999,143.555,151.999,161.499,172.266,184.57,198.768,215.332,234.908,258.398,287.109,322.998,369.141,430.664
72.817777778,0.307049,0.123184,0.133156,0.0432284,0.0628886,0.356523,0.443097,0.40721,0.177723,0.0358738,0.0661276,0.500148,0.63653,0.417048,0.0868141,0.0734504,0.0824565,0.212215,0.404263,0.333609,0.172081,0.0292475,0.0401107,0.250822,0.469013,0.421237,0.161255,0.0395491,0.17351,0.185545,0.243304,0.319388,0.294839,0.0785865,0.203478,0.0997677,0.360499,0.746494,0.208618,0.0932767,0.0578899,0.145651,0.308674,0.292786,0.315553,0.165188,0.0394801,0.105354,0.245454,0.325901,0.206651,0.150889,0.0232636,0.0597126,0.12167,0.341199,0.316325,0.207846,0.0493056,0.102597,0.211729,0.621655,0.708433,0.14179,0.0802368,0.0614474,0.12091,0.345897,0.358819,0.163453,0.0140386,0.0404416,0.168891,0.176554,0.383698,0.366057,0.242231,0.103226,0.169943,0.270881,0.209102
74.303854875,0.342584,0.114015,0.137923,0.0429778,0.0604801,0.234961,0.456376,0.413429,0.17933,0.036091,0.0699573,0.523467,0.674353,0.480087,0.0936546,0.00856555,0.0150184,0.219913,0.429459,0.353747,0.180729,0.0291662,0.0409928,0.196397,0.277771,0.388238,0.134611,0.0468337,0.166124,0.194877,0.252829,0.328959,0.281586,0.0153108,0.0185415,0.0651138,0.418586,0.84417,0.244909,0.0851379,0.0425864,0.0753782,0.234415,0.279996,0.339355,0.177294,0.0375081,0.104083,0.232416,0.324699,0.202567,0.168583,0.0234482,0.0547789,0.133683,0.378314,0.33566,0.100807,0.0247832,0.100662,0.25518,0.675116,0.77119,0.200985,0.0803954,0.0528381,0.116986,0.23968,0.315346,0.128362,0.0167994,0.0425756,0.148498,0.219086,0.510808,0.374656,0.108484,0.0801658,0.136055,0.23938,0.276786
75.789931973,0.351655,0.125425,0.145037,0.0437202,0.0604801,0.23581,0.46159,0.420584,0.184861,0.0364824,0.0699298,0.532077,0.710965,0.491206,0.0900499,0.00848665,0.0150184,0.226841,0.423239,0.275715,0.0630513,0.0228381,0.0413545,0.203481,0.285104,0.394978,0.142104,0.0216003,0.108162,0.168849,0.274648,0.343529,0.283864,0.0143786,0.0171803,0.0651993,0.432828,0.886693,0.226854,0.0266739,0.0414706,0.0787395,0.239869,0.274092,0.355358,0.180597,0.0317971,0.0803194,0.226411,0.344271,0.20959,0.174144,0.0251857,0.0544871,0.141565,0.394204,0.343218,0.10081,0.0247832,0.101338,0.265029,0.714277,0.787987,0.188788,0.0800212,0.0546641,0.124038,0.250556,0.337121,0.129229,0.0167394,0.0357101,0.152962,0.229306,0.526685,0.38617,0.102663,0.0168416,0.0607074,0.260044,0.277372
77.276009070,0.328798,0.135167,0.152894,0.0509886,0.0646711,0.257435,0.405273,0.354138,0.174066,0.0364824,0.0707875,0.483368,0.60994,0.473303,0.101946,0.00839628,0.0149898,0.239712,0.432158,0.271939,0.0653791,0.0246596,0.0433535,0.201203,0.238534,0.380992,0.162568,0.0222652,0.108685,0.183448,0.26909,0.30408,0.275296,0.0176536,0.0224864,0.0906952,0.403293,0.821892,0.211069,0.031052,0.0417176,0.0794059,0.251102,0.27104,0.343033,0.1763,0.0342045,0.0884442,0.225236,0.306851,0.212112,0.185411,0.0269968,0.0639755,0.151088,0.34863,0.288706,0.0821154,0.0253306,0.103102,0.263734,0.697642,0.791007,0.193386,0.082477,0.0546234,0.104315,0.219513,0.331381,0.131006,0.0170165,0.0357082,0.15395,0.208349,0.500407,0.391368,0.107053,0.0178338,0.0636122,0.258132,0.277893
78.762086168,0.326477,0.140495,0.163857,0.0509886,0.0652823,0.290383,0.425718,0.271289,0.0833512,0.0375998,0.0708391,0.49676,0.594689,0.471319,0.119053,0.00797194,0.0170439,0.245752,0.445054,0.244538,0.0665833,0.0246596,0.0473824,0.215993,0.236636,0.372048,0.183311,0.0222501,0.108685,0.196858,0.272196,0.26439,0.236864,0.0174304,0.0224864,0.0953802,0.342671,0.660754,0.208365,0.0406267,0.0417176,0.081355,0.253759,0.245799,0.309114,0.191356,0.0445649,0.104973,0.258936,0.308048,0.215393,0.191944,0.0405389,0.0642656,0.17118,0.362011,0.245702,0.0495383,0.0253306,0.108745,0.262014,0.442776,0.565307,0.229137,0.107707,0.0589146,0.112096,0.268228,0.385727,0.153336,0.0199099,0.0357082,0.177227,0.24168,0.537613,0.423765,0.118033,0.0178338,0.0790875,0.320311,0.317366
80.248163265,0.337444,0.150284,0.167054,0.0530675,0.070299,0.281737,0.407428,0.264845,0.0835418,0.0375857,0.102078,0.52417,0.562587,0.471487,0.117558,0.0177993,0.0217996,0.23876,0.442631,0.277679,0.0708854,0.0275911,0.0509235,0.228808,0.241387,0.34098,0.193651,0.0226015,0.116668,0.20507,0.286968,0.280038,0.157074,0.0175447,0.0224864,0.107223,0.387419,0.669411,0.201848,0.0405194,0.0424119,0.0902471,0.256894,0.249019,0.321527,0.197183,0.0490795,0.120447,0.271519,0.28105,0.206381,0.19417,0.0427747,0.0657919,0.180918,0.365774,0.23319,0.0497703,0.0250924,0.114794,0.30334,0.48486,0.556609,0.233375,0.107597,0.0677276,0.120406,0.260582,0.372783,0.127114,0.022492,0.0398961,0.186149,0.240215,0.533574,0.434975,0.124072,0.0236508,0.0919912,0.331306,0.283331
81.734240363,0.385763,0.186191,0.169933,0.0524575,0.0492597,0.306316,0.438416,0.26905,0.0912043,0.0297179,0.0986424,0.496341,0.596287,0.497004,0.117558,0.0177872,0.022424,0.261543,0.485337,0.300435,0.0713055,0.0265696,0.0513741,0.244088,0.282399,0.368245,0.194565,0.0225265,0.0401687,0.152166,0.277954,0.26315,0.173726,0.0205359,0.0219819,0.113283,0.406103,0.726303,0.213901,0.0406767,0.04229,0.0736756,0.192163,0.279618,0.338288,0.200151,0.0489662,0.122936,0.276233,0.294602,0.187553,0.195286,0.0429782,0.0671697,0.18596,0.309201,0.235973,0.0546973,0.0258764,0.114848,0.303991,0.492275,0.548223,0.238,0.107597,0.0667785,0.0956969,0.264975,0.387467,0.133863,0.0225302,0.039895,0.188896,0.217141,0.512199,0.432533,0.122181,0.0235328,0.0921952,0.341649,0.305419
83.220317460,0.385098,0.255509,0.198651,0.0465814,0.0402673,0.318041,0.534384,0.338209,0.0973746,0.0271112,0.0948911,0.499866,0.726592,0.620656,0.150936,0.0161546,0.0219604,0.259218,0.446325,0.357217,0.0768448,0.0261718,0.0426441,0.193777,0.340258,0.432561,0.234244,0.0225265,0.0401687,0.159433,0.293612,0.276745,0.167549,0.0199602,0.0219819,0.113283,0.502444,0.882911,0.246941,0.0345026,0.0145818,0.0466535,0.188604,0.361419,0.365968,0.125429,0.0477616,0.126298,0.31342,0.325274,0.250295,0.210724,0.0428904,0.0660653,0.210578,0.444667,0.317078,0.0676163,0.0252737,0.0722439,0.313493,0.629841,0.710543,0.276796,0.0926392,0.0622509,0.0958856,0.308115,0.446695,0.13131,0.0142795,0.0395941,0.19455,0.273793,0.622141,0.4907,0.121579,0.0227947,0.0918465,0.391816,0.36195
84.706394558,0.442073,0.266932,0.185666,0.0342264,0.0271688,0.378023,0.73985,0.445851,0.0962641,0.0272198,0.0881354,0.472012,0.804591,0.864525,0.234156,0.0178468,0.0219604,0.240554,0.455515,0.448612,0.131426,0.0381911,0.0342167,0.201239,0.369597,0.446168,0.252601,0.0364067,0.0413783,0.160401,0.415123,0.429723,0.160885,0.0169336,0.0188993,0.111935,0.528997,1.04936,0.360588,0.0270755,0.00342355,0.0447422,0.224025,0.425634,0.454608,0.146335,0.0354079,0.100267,0.36616,0.387499,0.313579,0.24428,0.0489003,0.0603696,0.245939,0.563363,0.36873,0.0703828,0.025041,0.0702978,0.312165,0.725164,0.814542,0.295328,0.0567782,0.049853,0.0952121,0.320205,0.48267,0.139936,0.0138877,0.0343586,0.201667,0.276947,0.639806,0.515167,0.126903,0.0175198,0.107655,0.461359,0.419316
86.192471655,0.471475,0.266023,0.163084,0.0281783,0.0503676,0.453666,0.799303,0.440457,0.0955011,0.0170489,0.0625752,0.520193,0.857125,0.872587,0.234412,0.0178468,0.031309,0.230343,0.472544,0.452272,0.124972,0.0397243,0.0418236,0.234032,0.388986,0.442739,0.250369,0.0293495,0.0176784,0.17838,0.47368,0.416395,0.147407,0.0171576,0.00666182,0.0850789,0.586183,1.11967,0.383889,0.0349861,0.00334359,0.041744,0.196028,0.426222,0.469876,0.153206,0.0316436,0.0977658,0.361802,0.4498,0.325907,0.24764,0.0393529,0.0442923,0.308464,0.706897,0.397133,0.0558416,0.00753283,0.0179265,0.249209,0.920981,0.99212,0.313105,0.0523779,0.0498314,0.124933,0.402523,0.594763,0.213638,0.0238821,0.0288764,0.213789,0.388621,0.749976,0.549733,0.129766,0.0170668,0.138692,0.661697,0.604733
87.678548753,0.467608,0.269445,0.163084,0.0199061,0.0442007,0.45352,0.777196,0.423974,0.0955011,0.0170489,0.0638295,0.522859,0.839224,0.84109,0.212786,0.0200781,0.0266917,0.199679,0.45191,0.455042,0.120189,0.0318122,0.0383177,0.228899,0.408007,0.432872,0.248564,0.0303616,0.0186356,0.178439,0.48843,0.435341,0.140279,0.0113579,0.00737366,0.0845748,0.574976,1.10986,0.377802,0.0340926,0.00401869,0.0416884,0.196382,0.435519,0.471062,0.149504,0.0240744,0.0957235,0.374165,0.468528,0.33378,0.24925,0.037352,0.0384421,0.302585,0.722799,0.411585,0.0619019,0.00718122,0.0178681,0.248406,0.915765,1.02449,0.317203,0.0515282,0.0488751,0.125858,0.427906,0.611912,0.227111,0.0229523,0.0271998,0.212214,0.415451,0.779603,0.549691,0.128124,0.0184177,0.1368,0.652232,0.624972
89.164625850,0.492038,0.273779,0.16526,0.0201497,0.0542702,0.481502,0.781828,0.379407,0.0454139,0.00345074,0.0450285,0.534083,0.862251,0.84128,0.21324,0.020071,0.0309487,0.20467,0.423939,0.411628,0.121034,0.0319837,0.0384582,0.235254,0.428662,0.442998,0.24904,0.0305116,0.0191114,0.183048,0.483334,0.377497,0.077428,0.00811155,0.00748953,0.0848463,0.579028,1.11322,0.37793,0.0343351,0.00448702,0.0295934,0.140541,0.366437,0.458103,0.146693,0.0243017,0.0960451,0.375335,0.464483,0.329629,0.24965,0.0380506,0.0253882,0.261641,0.661793,0.385316,0.0619716,0.00833566,0.0177903,0.243753,0.910882,1.01695,0.311932,0.0360662,0.0158075,0.0721827,0.412649,0.624677,0.227388,0.0230617,0.0270218,0.211695,0.416817,0.731169,0.399473,0.057887,0.0178456,0.138221,0.690386,0.652794
90.650702948,0.524138,0.286311,0.165258,0.0213709,0.0667287,0.504873,0.776813,0.384883,0.0454116,0.00446379,0.0520799,0.548454,0.867436,0.849383,0.214881,0.020097,0.0321389,0.214751,0.436612,0.423178,0.123672,0.0320092,0.0438789,0.248805,0.432641,0.443273,0.24905,0.0305221,0.0222002,0.188939,0.488593,0.383621,0.0829109,0.012052,0.00774538,0.0857595,0.583348,1.11807,0.378197,0.0357857,0.00558859,0.0403158,0.144994,0.368945,0.459249,0.156647,0.0288165,0.0972059,0.377745,0.472052,0.337908,0.256405,0.0365091,0.0205756,0.262989,0.66698,0.389093,0.074617,0.0130896,0.0225198,0.247582,0.913112,1.00635,0.327459,0.0450452,0.0176339,0.0721827,0.416958,0.638907,0.235008,0.0242004,0.0282472,0.219708,0.429798,0.754137,0.417765,0.0638254,0.019685,0.139512,0.693241,0.664267
92.136780045,0.524031,0.287708,0.163665,0.0209847,0.0674499,0.479464,0.773898,0.390006,0.0442813,0.0043016,0.0519825,0.54751,0.854996,0.84182,0.215766,0.0185308,0.0317114,0.21471,0.438559,0.416055,0.12681,0.0313403,0.0421019,0.246063,0.426639,0.443278,0.256442,0.0337396,0.0221772,0.188687,0.473431,0.374817,0.0946088,0.014038,0.00798721,0.0871684,0.578174,1.11445,0.380818,0.0320179,0.00454474,0.0417835,0.143579,0.359786,0.47504,0.165106,0.0290007,0.0970853,0.375291,0.473546,0.354014,0.26198,0.0378475,0.020613,0.263931,0.662528,0.401981,0.0812892,0.0145297,0.0221074,0.246754,0.904221,1.02438,0.341947,0.0480622,0.0176327,0.0717114,0.425474,0.658816,0.239358,0.0234296,0.0279811,0.220039,0.431718,0.769628,0.427205,0.0623911,0.0132156,0.137182,0.69416,0.676481
93.622857143,0.478658,0.279318,0.163064,0.0213441,0.0692477,0.489605,0.772148,0.384623,0.0413241,0.0040016,0.0552779,0.524246,0.833846,0.823838,0.212695,0.0214275,0.0372818,0.225719,0.427437,0.385292,0.125053,0.0314724,0.0389741,0.222457,0.430323,0.415693,0.24671,0.0331501,0.0244409,0.196298,0.452596,0.374218,0.0924041,0.0141515,0.00853574,0.0888311,0.561058,1.06831,0.376192,0.0327331,0.00481157,0.0449544,0.147655,0.350329,0.464983,0.165485,0.0299698,0.0973491,0.353485,0.44333,0.336993,0.262652,0.0385934,0.0217239,0.26085,0.656774,0.396492,0.082753,0.0151267,0.0243632,0.231818,0.873411,1.00335,0.344068,0.0493786,0.0183588,0.0702552,0.424806,0.657053,0.25245,0.0255008,0.028335,0.206157,0.443752,0.760329,0.43055,0.0630504,0.0142099,0.134956,0.694437,0.68373
95.108934240,0.496898,0.295984,0.0988692,0.0213441,0.0696949,0.496108,0.795176,0.348526,0.0577201,0.00449204,0.0549763,0.522275,0.824917,0.702181,0.201932,0.0214836,0.0378876,0.239998,0.403171,0.390011,0.12502,0.0314724,0.0367027,0.206928,0.473796,0.368235,0.199355,0.0294745,0.0245223,0.194594,0.417112,0.39205,0.0984604,0.0144956,0.00874847,0.0891045,0.533158,0.902079,0.335136,0.0339536,0.0049137,0.0418757,0.128227,0.349806,0.35025,0.135402,0.03049,0.100589,0.315939,0.386578,0.324281,0.136876,0.0352751,0.0220127,0.261772,0.611026,0.345956,0.0870718,0.0165648,0.0234846,0.22187,0.844958,0.952069,0.308536,0.0502256,0.0180421,0.0690551,0.431732,0.643309,0.260061,0.0257618,0.0225799,0.174901,0.436631,0.743295,0.36752,0.0593936,0.0142099,0.130731,0.634973,0.679618
96.595011338,0.450283,0.266302,0.0797743,0.0200097,0.0837821,0.482641,0.765481,0.340099,0.0571995,0.00602973,0.0617747,0.343405,0.747577,0.6921,0.202731,0.0221963,0.0378876,0.147104,0.337921,0.4022,0.13484,0.0325653,0.036325,0.226188,0.439928,0.34071,0.184968,0.0302479,0.0249586,0.196685,0.511371,0.413352,0.0994714,0.0144366,0.0103085,0.0710012,0.583176,0.921043,0.347579,0.0360767,0.0049137,0.0413715,0.167848,0.417638,0.384076,0.145528,0.03049,0.11156,0.361187,0.423462,0.345614,0.129623,0.0372817,0.0160068,0.330382,0.689097,0.331943,0.0729683,0.0165648,0.0251517,0.20101,0.949034,0.941168,0.308601,0.0502256,0.0207864,0.0788172,0.422125,0.664262,0.287923,0.0359737,0.0221604,0.167001,0.446834,0.619136,0.334818,0.0591646,0.0146185,0.111471,0.671471,0.600136
98.081088435,0.494132,0.306525,0.0747555,0.0200097,0.0875147,0.486885,0.819623,0.341974,0.0558371,0.00575013,0.0570244,0.335002,0.864754,0.676648,0.181683,0.0214411,0.03052,0.149856,0.382142,0.479142,0.13504,0.0325498,0.0343274,0.237053,0.471745,0.331773,0.159387,0.0229633,0.0227639,0.190588,0.583556,0.431681,0.0997382,0.0144366,0.0103085,0.0746816,0.592768,0.894143,0.319228,0.0355709,0.00453794,0.0371804,0.194425,0.487521,0.378178,0.133213,0.0284773,0.0954679,0.343214,0.404789,0.313822,0.111929,0.0359736,0.0160068,0.345242,0.725915,0.317245,0.066388,0.0159234,0.023134,0.173961,0.989134,0.89453,0.231485,0.0419134,0.0207864,0.0770799,0.477955,0.686983,0.271425,0.0332129,0.0140966,0.15953,0.484984,0.578952,0.308736,0.0504991,0.0128417,0.103643,0.723001,0.654531
99.567165533,0.540114,0.329974,0.0772476,0.0192674,0.0875147,0.510248,0.918945,0.360018,0.0503302,0.00535869,0.0570244,0.327447,0.94461,0.701673,0.185222,0.0214035,0.03052,0.145639,0.403362,0.554194,0.129114,0.0308569,0.0317079,0.242515,0.506737,0.34254,0.16082,0.0229098,0.0227481,0.189904,0.636275,0.487485,0.1019,0.014511,0.0103085,0.0738427,0.607501,0.946767,0.320466,0.0358438,0.00453794,0.0334892,0.200074,0.569756,0.415496,0.132372,0.0284773,0.0954214,0.348888,0.411747,0.349645,0.115968,0.0337211,0.0160068,0.35562,0.818645,0.323084,0.0684927,0.0159234,0.022458,0.168379,1.02443,0.95963,0.227924,0.0419134,0.0189604,0.0706282,0.489216,0.772663,0.278785,0.0332129,0.0140592,0.151328,0.520382,0.607788,0.332471,0.0460393,0.0128417,0.0996651,0.774364,0.721277
101.053242630,0.566414,0.352488,0.0695034,0.011999,0.083419,0.508521,0.984558,0.353604,0.0441469,0.00535869,0.0563422,0.310314,1.00556,0.724953,0.175822,0.0214035,0.03052,0.132711,0.406966,0.646469,0.146506,0.0290354,0.0297088,0.231719,0.526007,0.358158,0.146061,0.0222394,0.0222244,0.179006,0.667478,0.566348,0.0987938,0.0112251,0.00500241,0.0483091,0.606294,1.05647,0.344063,0.033161,0.00425562,0.0328228,0.191608,0.664521,0.472514,0.136045,0.0260699,0.0884781,0.351167,0.436451,0.37173,0.114195,0.0318903,0.00650842,0.352304,0.944983,0.332457,0.0651225,0.0153387,0.020686,0.158972,1.07352,1.04281,0.22607,0.03941,0.0189604,0.0709342,0.503626,0.875946,0.306218,0.0329357,0.0140592,0.150483,0.528226,0.635126,0.337809,0.0458475,0.0117872,0.0967245,0.82281,0.745604
102.539319728,0.590015,0.35067,0.0575711,0.011999,0.11458,0.61126,1.00274,0.344829,0.0444723,0.00424132,0.0597261,0.414552,1.16769,0.684306,0.154367,0.0214237,0.0293643,0.155672,0.571901,0.6917,0.135791,0.0290354,0.0268941,0.237385,0.583872,0.395411,0.135894,0.0222394,0.022402,0.201164,0.794133,0.596737,0.0977926,0.0112251,0.00506301,0.0536595,0.711408,1.15735,0.300491,0.0230635,0.00425562,0.0321941,0.227497,0.757788,0.498429,0.112218,0.0157094,0.0724455,0.333045,0.495621,0.363711,0.108164,0.0183482,0.0126018,0.378271,1.00875,0.332751,0.0616774,0.0153387,0.0150435,0.151344,1.14129,1.05496,0.185738,0.0143317,0.0146812,0.0641169,0.541059,0.909874,0.292165,0.0300423,0.0158524,0.143733,0.536735,0.652888,0.3268,0.0378716,0.0117872,0.100137,0.848497,0.797062
104.025396825,0.640526,0.357018,0.0578872,0.00992006,0.185079,0.68589,1.03239,0.35243,0.0588352,0.00424132,0.0683918,0.570251,1.31375,0.705978,0.160735,0.0123352,0.0246029,0.16469,0.691228,0.80469,0.131908,0.0260638,0.023353,0.269836,0.656955,0.457611,0.141817,0.0217913,0.0144038,0.215076,0.838625,0.628361,0.115638,0.0205775,0.00506301,0.0416757,0.773255,1.21281,0.289875,0.0250433,0.00306943,0.023302,0.276956,0.916781,0.555452,0.107132,0.0111853,0.0569716,0.320126,0.511091,0.355434,0.106228,0.0161542,0.0110755,0.413677,1.05067,0.334679,0.0625723,0.0153387,0.00899375,0.112517,1.27043,1.08809,0.180218,0.0155351,0.00586812,0.0561009,0.621204,1.01258,0.289031,0.02745,0.0116516,0.13901,0.581546,0.730251,0.318604,0.0318333,0.00583253,0.0873963,0.974936,0.913078
105.511473923,0.656488,0.404186,0.0549688,0.00992006,0.183103,0.800286,1.29022,0.584208,0.0811187,0.00424132,0.0693259,0.535672,1.34487,0.747189,0.160735,0.0123352,0.0421124,0.178766,0.714674,0.922851,0.259301,0.0260638,0.0225037,0.258636,0.627657,0.441402,0.155378,0.0207196,0.0138468,0.253986,0.878067,0.68289,0.122126,0.0194635,0.00647821,0.0294495,0.777963,1.27189,0.461281,0.170543,0.00306943,0.0215626,0.266844,0.885942,0.546495,0.139571,0.0111853,0.0583183,0.354208,0.523041,0.377028,0.120977,0.0170388,0.128487,0.530336,1.05745,0.312905,0.0564283,0.0144152,0.00894051,0.108957,1.35444,1.16853,0.175593,0.0299738,0.0241687,0.101331,0.676564,1.01488,0.321679,0.0551594,0.0116397,0.213166,0.680997,0.77396,0.357467,0.0454742,0.00583253,0.128991,0.969117,0.886984
106.997551020,0.631847,0.336207,0.0244168,0.0114986,0.225854,0.869438,1.28173,0.602165,0.1035,0.00424132,0.0693259,0.542943,1.26982,0.629657,0.132178,0.0148888,0.0484195,0.203114,0.875765,1.00697,0.253761,0.0260638,0.01984,0.274357,0.589752,0.423256,0.124036,0.0207196,0.0138468,0.294927,0.906923,0.656701,0.11532,0.0194635,0.00647821,0.226254,1.08232,1.34443,0.428072,0.170543,0.00306943,0.0181227,0.345286,0.864595,0.487775,0.129018,0.0111853,0.0502763,0.430546,0.584876,0.314101,0.104983,0.0170388,0.128487,0.710605,1.2112,0.313703,0.0434612,0.0144152,0.00894051,0.0944715,1.27386,1.0162,0.129731,0.0299738,0.0241687,0.095785,0.684412,0.977384,0.307984,0.0551594,0.0116397,0.206366,0.663341,0.683455,0.299288,0.0454742,0.00583253,0.124531,0.994216,0.906948
108.483628118,0.675686,0.340084,0.023471,0.00575599,0.290828,1.00554,1.32662,0.545362,0.096458,0.0039831,0.0693259,0.542943,1.23837,0.38791,0.0508428,0.0261385,0.0799649,0.232469,0.976485,1.05112,0.251456,0.0174329,0.0202503,0.373212,0.671078,0.429405,0.125009,0.014652,0.0199122,0.297769,0.790933,0.492313,0.110575,0.0240479,0.0290614,0.277159,1.19929,1.27678,0.41824,0.253678,0.0220406,0.0229001,0.309864,0.81863,0.439865,0.116144,0.0209562,0.091351,0.421903,0.564315,0.356116,0.0774102,0.00951107,0.128487,0.705891,1.11262,0.421383,0.135958,0.0452036,0.00894051,0.0902018,1.18432,0.929558,0.108711,0.03763,0.0508108,0.150193,0.849101,1.25361,0.454743,0.0551594,0.00558841,0.186844,0.73003,0.814812,0.303526,0.0464578,0.0113184,0.103481,0.976185,0.959771
