TIME,30.0463,30.3998,30.7617,31.1323,31.512,31.901,32.2998,32.7087,33.128,33.5582,33.9998,34.4531,34.9187,35.397,35.8887,36.3941,36.9141,37.449,37.9998,38.5669,39.1513,39.7536,40.3748,41.0156,41.6772,42.3604,43.0664,43.7963,44.5515,45.3331,46.1426,46.9815,47.8516,48.7544,49.692,50.6664,51.6797,52.7344,53.833,54.9784,56.1736,57.4219,58.7269,60.0927,61.5234,63.024,64.5996,66.256,67.9996,69.8374,71.7773,73.8281,75.9995,78.3026,80.7495,83.3543,86.1328,89.1029,92.2852,95.7031,99.384,103.359,107.666,112.347,117.454,123.047,129.199,135.999,143.555,151.999,161.499,172.266,184.57,198.768,215.332,234.908,258.398,287.109,322.998,369.141,430.664
109.969705215,0.676385,0.381051,0.023471,0.00575599,0.266956,0.975412,1.38763,0.625791,0.100628,0.017268,0.0727278,0.481543,1.24369,0.473686,0.0924336,0.0274305,0.0759539,0.238464,1.0515,1.27844,0.410154,0.0152306,0.0126434,0.341206,0.653456,0.475772,0.210405,0.0586122,0.0182831,0.269666,0.796009,0.545932,0.110575,0.0380681,0.0590534,0.302717,1.1641,1.35376,0.60245,0.314087,0.0220406,0.0284386,0.326021,0.811616,0.471582,0.1803,0.043251,0.0915547,0.432186,0.515666,0.403622,0.132007,0.0201065,0.175144,0.718478,1.04047,0.410839,0.161711,0.0635473,0.0100743,0.0843631,1.00951,0.805241,0.0824691,0.03763,0.0586651,0.174068,0.854579,1.20313,0.43204,0.0808143,0.00520055,0.183738,0.679895,0.764789,0.311296,0.0554774,0.0276022,0.101018,0.805628,0.77291
111.455782313,0.6661,0.37763,0.023471,0.00497193,0.291168,1.03346,1.4054,0.625752,0.100628,0.0185815,0.0725543,0.535978,1.32687,0.506413,0.0921336,0.02285,0.0807938,0.24225,1.1657,1.4111,0.426053,0.0131792,0.019284,0.346452,0.621001,0.509353,0.244604,0.0576832,0.0273173,0.348013,0.84645,0.532432,0.110387,0.037889,0.0571524,0.335314,1.3006,1.43742,0.60163,0.311896,0.0242267,0.0324678,0.338582,0.817886,0.470962,0.179594,0.0428175,0.124675,0.458547,0.503244,0.395231,0.130253,0.0195705,0.197542,0.859519,1.16818,0.428464,0.154755,0.0635473,0.0102499,0.164466,1.15165,0.84398,0.0878509,0.0377213,0.0586651,0.173143,0.887453,1.24462,0.415953,0.0808143,0.00520055,0.183151,0.652666,0.735163,0.303667,0.0554774,0.0255166,0.159529,0.928966,0.820893
112.941859410,0.650886,0.368346,0.0235167,0.00472833,0.284733,1.05206,1.54598,0.651458,0.118087,0.0185815,0.0715342,0.523968,1.36095,0.580812,0.132618,0.0335488,0.0765031,0.242975,1.18045,1.50782,0.476867,0.0422986,0.0224224,0.34778,0.661358,0.501581,0.247284,0.0580277,0.0279155,0.353875,0.902995,0.591138,0.113388,0.0400434,0.0610147,0.340259,1.35173,1.63876,0.636753,0.327731,0.0277317,0.0324438,0.346908,0.87447,0.54842,0.21754,0.0584489,0.1258,0.468855,0.51324,0.408629,0.143224,0.0188719,0.197335,0.875141,1.23379,0.451572,0.176624,0.0633909,0.0100985,0.169975,1.19996,0.911897,0.142023,0.0467303,0.058658,0.176469,0.880965,1.287,0.456033,0.0912153,0.00602842,0.188315,0.658492,0.713276,0.315104,0.0607378,0.0255166,0.160581,0.951685,0.831669
114.427936508,0.692799,0.446664,0.0235167,0.0121063,0.353381,1.30948,1.77065,0.694007,0.118087,0.0175562,0.0919712,0.648247,1.58114,0.684229,0.130976,0.0335219,0.0753083,0.250583,1.2943,1.63423,0.491017,0.0422731,0.0170017,0.334122,0.65557,0.54184,0.250355,0.0600731,0.0494009,0.411187,1.13359,0.872992,0.164601,0.0360758,0.0672453,0.373649,1.40993,1.91266,0.744384,0.342379,0.0266302,0.02597,0.346394,1.01284,0.64622,0.208235,0.0580453,0.159002,0.469417,0.508054,0.473668,0.160676,0.0179166,0.208847,0.940532,1.47139,0.532613,0.163979,0.0612409,0.0375328,0.262037,1.28212,0.962501,0.137406,0.0377513,0.0629915,0.200761,0.931644,1.40849,0.448413,0.0900766,0.00534227,0.184809,0.741051,0.746038,0.296812,0.0547994,0.0264249,0.183875,0.986556,0.911585
115.914013605,0.683799,0.439834,0.023261,0.0119525,0.354699,1.31564,1.96279,0.900095,0.154458,0.0166709,0.0919304,0.653932,1.77662,0.946286,0.21333,0.0380275,0.0752686,0.249799,1.43184,1.83237,0.522929,0.0420243,0.0167199,0.367124,0.797208,0.656865,0.241377,0.0568318,0.0494009,0.411118,1.24851,1.12473,0.313073,0.0360872,0.0669817,0.398687,1.67455,2.20831,0.847978,0.412866,0.0320014,0.0241776,0.437654,1.30221,0.788526,0.198358,0.0569843,0.158991,0.467652,0.543056,0.508256,0.154578,0.0165692,0.260111,1.13639,1.69358,0.749167,0.293186,0.0587265,0.0375328,0.461908,1.84461,1.32611,0.163479,0.0347137,0.0629861,0.200662,1.06912,1.77681,0.642103,0.101999,0.00531667,0.184327,0.737673,0.729517,0.286812,0.0535079,0.0264249,0.233213,1.25337,1.11096
117.400090703,0.788442,0.431159,0.027396,0.0821247,0.528322,1.59481,2.05825,0.898276,0.154458,0.0166266,0.0886349,0.669301,1.79884,0.951772,0.227518,0.0409211,0.204788,0.564517,1.58319,1.83393,0.568834,0.0483318,0.0212688,0.437896,0.863003,0.65786,0.241218,0.0565539,0.0649697,0.587,1.54586,1.21229,0.32129,0.039291,0.11636,0.497956,1.77047,2.27787,0.84914,0.412151,0.0326893,0.0445155,0.687023,1.57368,0.798231,0.197979,0.0560152,0.157701,0.502467,0.575333,0.511267,0.153227,0.0166852,0.262403,1.17062,1.78216,0.795786,0.32775,0.0610592,0.0518014,0.641505,2.09693,1.33721,0.161217,0.0333973,0.0633212,0.221565,1.10944,1.83271,0.674136,0.103632,0.00497959,0.181829,0.813381,0.866801,0.348907,0.0528486,0.0256705,0.233272,1.24756,1.13028
118.886167800,1.03131,0.698939,0.0796738,0.0821247,0.67645,1.82169,2.08938,0.870586,0.138719,0.0315476,0.161148,0.845997,1.99221,1.00968,0.216002,0.040865,0.204182,0.696705,1.99096,2.03594,0.575193,0.0483318,0.020911,0.440576,0.808844,0.685855,0.280274,0.10204,0.100639,0.7035,1.75791,1.23086,0.31128,0.0389469,0.117742,0.508469,1.87187,2.35808,0.861473,0.419899,0.0337431,0.0442625,0.806533,1.74514,0.840826,0.24933,0.0955032,0.171432,0.5792,0.753967,0.623958,0.182957,0.0522881,0.280408,1.38528,2.11678,0.902273,0.323357,0.0640146,0.0845428,0.660682,2.1862,1.40828,0.194332,0.0718046,0.0678151,0.220607,1.2399,2.09952,0.772082,0.10684,0.0216915,0.333486,1.07739,0.97605,0.345816,0.104061,0.080177,0.249273,1.28032,1.15784
120.372244898,1.01022,0.701124,0.0787411,0.0812876,0.665663,1.77746,2.16493,0.947901,0.138719,0.03001,0.154349,0.816074,2.09924,1.15564,0.289364,0.041024,0.208506,0.68394,1.97283,2.02724,0.576789,0.0472041,0.0233898,0.405001,0.900363,0.758801,0.303036,0.102533,0.100203,0.6566,1.71539,1.34236,0.330341,0.0388073,0.116182,0.506182,1.80997,2.5335,1.05561,0.510093,0.0352747,0.0442625,0.811626,1.79716,0.982931,0.277741,0.0955032,0.151174,0.525567,0.706733,0.605146,0.183824,0.0502815,0.303056,1.40803,2.19644,1.02949,0.355907,0.0640146,0.0828757,0.711775,2.24062,1.45457,0.177352,0.0718046,0.0650709,0.208892,1.24981,2.24659,0.992965,0.142758,0.0216915,0.289519,1.04016,1.01319,0.339238,0.10326,0.0797684,0.299573,1.2715,1.18166
121.858321995,0.973464,0.709516,0.0795132,0.0849685,0.691034,1.90563,2.13359,0.945401,0.140238,0.0336648,0.153222,0.787087,1.95143,1.14021,0.305554,0.0465634,0.214523,0.713866,2.04325,1.98478,0.570006,0.0518067,0.0314301,0.416469,0.877153,0.728587,0.321774,0.110934,0.109414,0.695709,1.69033,1.31993,0.328099,0.0388674,0.117051,0.565308,1.86672,2.52071,1.06123,0.510361,0.0360997,0.0512638,0.8175,1.75548,0.986139,0.284756,0.0955032,0.151174,0.513825,0.702763,0.606879,0.185366,0.0502815,0.31398,1.44171,2.343,1.19875,0.369924,0.0645576,0.100856,0.74005,2.15886,1.39222,0.181476,0.0756139,0.0741806,0.228316,1.21341,2.29507,1.07732,0.142758,0.0216915,0.339919,1.18137,1.00315,0.321052,0.10765,0.0855916,0.301051,1.19683,1.05688
123.344399093,0.922795,0.719641,0.168406,0.093582,0.697224,1.89399,2.10677,1.03104,0.207844,0.0336648,0.153222,0.787841,1.83427,1.12253,0.383938,0.0467681,0.214523,0.711156,2.01162,1.94612,0.658351,0.0809547,0.0429145,0.409929,0.837524,0.740826,0.323151,0.111895,0.117844,0.7048,1.62005,1.33955,0.370121,0.0387929,0.117783,0.567202,1.83785,2.44741,1.13684,0.527501,0.0360997,0.0512638,0.799986,1.67644,1.01955,0.294804,0.102098,0.172515,0.511134,0.680869,0.589908,0.205855,0.0515457,0.315529,1.42382,2.2569,1.22397,0.368081,0.0645576,0.102799,0.744376,2.11053,1.31592,0.18347,0.0937253,0.081746,0.227716,1.20156,2.23211,1.10593,0.149715,0.0260115,0.341347,1.16479,0.972255,0.288071,0.113912,0.104463,0.310744,1.12821,0.996157
124.830476190,0.936176,0.690562,0.16829,0.093582,0.756414,2.11991,2.206,1.0552,0.207373,0.0336648,0.176243,0.866041,2.1393,1.30156,0.386915,0.0467681,0.214523,0.710829,2.23452,2.04657,0.700886,0.0809547,0.102261,0.523804,0.852717,0.699347,0.318871,0.111895,0.146013,0.743685,1.63887,1.29422,0.364528,0.0387929,0.117783,0.566795,2.1171,2.9521,1.32055,0.525791,0.0360997,0.0512638,0.795876,1.72355,1.18225,0.28999,0.103248,0.185592,0.494379,0.686274,0.638797,0.203402,0.0515457,0.350871,1.46135,2.20183,1.24876,0.365289,0.0645576,0.110145,0.758254,2.33444,1.55832,0.196875,0.0937253,0.081746,0.2272,1.33378,2.50384,1.26595,0.149715,0.0264633,0.340429,1.1759,0.950718,0.270413,0.109711,0.113556,0.313152,1.13728,1.05537
126.316553288,0.876157,0.683424,0.193317,0.135031,0.724626,1.98309,2.15103,1.05298,0.215486,0.0995854,0.346081,0.917271,1.95856,1.27679,0.386142,0.0479814,0.227041,0.695928,2.04663,1.97609,0.702723,0.0997195,0.105306,0.671097,0.898651,0.667254,0.314574,0.119833,0.191352,0.829844,1.75343,1.32114,0.364528,0.0387929,0.117723,0.563245,2.19287,2.95488,1.31531,0.525791,0.112309,0.18077,0.819443,1.74393,1.13662,0.28999,0.110468,0.25119,0.546439,0.612739,0.632745,0.202865,0.0515457,0.344488,1.88504,2.65768,1.33597,0.365004,0.0645576,0.110145,0.786069,2.61282,1.76972,0.193392,0.0935736,0.081734,0.226237,1.35822,2.67361,1.2924,0.152855,0.0725425,0.481185,1.3288,0.898124,0.28936,0.135753,0.113556,0.294265,1.28097,1.15823
127.802630385,0.806744,0.66724,0.19011,0.135031,0.647013,1.9022,2.11264,1.05095,0.207198,0.100579,0.305971,0.724672,1.7633,1.24053,0.378579,0.0472425,0.227041,0.682952,1.91933,1.83817,0.707375,0.100658,0.105306,0.625568,0.810172,0.600443,0.302961,0.132334,0.195592,0.805616,1.70517,1.3799,0.487821,0.102931,0.172946,0.617217,2.11934,2.93159,1.38278,0.549582,0.124795,0.224525,0.825888,1.5951,1.06428,0.28902,0.110369,0.251375,0.54855,0.571318,0.630108,0.20255,0.0514923,0.344488,1.8293,2.59773,1.32469,0.363612,0.0645576,0.110145,0.782602,2.43786,1.71313,0.192058,0.0923702,0.081734,0.223826,1.26844,2.54474,1.29046,0.152855,0.0725991,0.47711,1.26773,0.808654,0.284676,0.136101,0.117831,0.306894,1.20185,1.06468
129.288707483,0.742464,0.583247,0.195634,0.145689,0.647589,1.75969,1.82556,0.848598,0.187756,0.101088,0.303512,0.732518,1.76656,1.29421,0.386852,0.0498106,0.209124,0.647412,1.95347,1.8052,0.583931,0.100658,0.105306,0.620529,0.797118,0.592686,0.283596,0.136304,0.195976,0.75578,1.65385,1.35259,0.472258,0.10094,0.171531,0.618922,2.11033,2.84303,1.211,0.430157,0.150363,0.226492,0.829966,1.61588,1.08101,0.270289,0.119817,0.24751,0.525294,0.589351,0.629839,0.179941,0.0502891,0.225249,1.71169,2.59554,1.33653,0.363612,0.0645576,0.110145,0.79567,2.35922,1.62531,0.19381,0.0779315,0.0634334,0.1782,1.20344,2.53972,1.2506,0.124976,0.0725991,0.399987,1.18016,0.763928,0.2431,0.134869,0.117831,0.264804,1.24541,1.2365
130.774784580,0.737035,0.577464,0.196195,0.163363,0.648458,1.72936,1.77932,0.765956,0.196003,0.121254,0.307839,0.746936,1.74052,1.29195,0.381698,0.0513032,0.207015,0.620481,1.75713,1.66395,0.599317,0.146496,0.243304,0.638521,0.759996,0.542682,0.275356,0.147422,0.255618,0.735286,1.60395,1.35323,0.472527,0.102723,0.177927,0.423463,1.71026,2.61305,1.23172,0.548293,0.162506,0.227025,0.736445,1.55738,1.09904,0.321704,0.133333,0.248958,0.409493,0.504019,0.637032,0.181193,0.0674752,0.227126,1.50724,2.32634,1.2639,0.365718,0.0961277,0.113053,0.788053,2.30667,1.61996,0.196179,0.0885962,0.0699295,0.178406,1.13372,2.51346,1.25316,0.125133,0.0743314,0.400783,1.14828,0.753243,0.246605,0.134869,0.117831,0.265126,1.17702,1.18687
132.260861678,0.637656,0.58132,0.252373,0.274292,0.588227,1.52866,1.53445,0.714159,0.292599,0.127867,0.30833,0.747007,1.66702,1.29124,0.415265,0.0405151,0.17547,0.593384,1.6402,1.54356,0.557028,0.141033,0.250615,0.528558,0.65996,0.547924,0.304691,0.376489,0.272331,0.723237,1.59589,1.34265,0.460021,0.12322,0.181921,0.372955,1.56666,2.51088,1.12755,0.479297,0.179974,0.260247,0.751475,1.66045,1.3072,0.309008,0.127554,0.20283,0.359233,0.45974,0.586874,0.196939,0.171237,0.339797,1.47826,2.30892,1.14759,0.314523,0.104852,0.113776,0.795651,2.28245,1.57707,0.199766,0.0810308,0.0432874,0.128318,1.00138,2.23701,1.47303,0.330165,0.0812329,0.40409,1.09016,0.603755,0.217689,0.128051,0.112393,0.265126,1.1228,1.08266
133.746938776,0.636281,0.578982,0.3087,0.327466,0.608855,1.48515,1.41137,0.636918,0.292194,0.115396,0.303293,0.746867,1.60425,1.20277,0.549068,0.133723,0.185401,0.575038,1.54005,1.35687,0.444616,0.14934,0.256936,0.539909,0.676385,0.512089,0.219295,0.365585,0.354094,0.767223,1.53493,1.30255,0.470941,0.124907,0.161366,0.357785,1.55409,2.364,0.92892,0.4211,0.187634,0.267767,0.748044,1.65687,1.25623,0.322292,0.12142,0.213451,0.35687,0.46309,0.5538,0.14252,0.165548,0.303596,1.40986,2.23935,1.12567,0.28877,0.0827024,0.129552,0.92555,2.37313,1.53153,0.204168,0.0896664,0.0366388,0.0777563,0.936809,2.16254,1.41607,0.296051,0.0881824,0.429895,1.05787,0.572162,0.189411,0.111114,0.0961088,0.237882,1.09963,1.08676
135.233015873,0.636396,0.579159,0.308752,0.326946,0.585536,1.42317,1.38597,0.636918,0.323795,0.283239,0.520243,0.732231,1.5128,1.17425,0.550752,0.134075,0.187515,0.601328,1.43504,1.21436,0.429002,0.168264,0.258274,0.532868,0.669884,0.477909,0.188087,0.367325,0.34593,0.689221,1.47081,1.2972,0.48063,0.144166,0.179721,0.332564,1.41626,2.31071,0.970678,0.438728,0.193221,0.263738,0.734603,1.63678,1.25134,0.323046,0.123374,0.189119,0.343738,0.458619,0.569315,0.17215,0.20796,0.311154,1.30146,2.17904,1.12602,0.293372,0.0858954,0.130058,0.846219,2.21016,1.45343,0.197515,0.100152,0.0552999,0.0993697,0.907228,2.17436,1.48544,0.336513,0.12474,0.487905,1.09457,0.578832,0.189441,0.111126,0.0964757,0.180788,0.966902,1.01928
136.719092971,0.621507,0.580702,0.312046,0.329299,0.581977,1.37716,1.23217,0.610062,0.306663,0.285876,0.522637,0.721001,1.43834,1.10027,0.512379,0.123743,0.187515,0.585662,1.40282,1.11371,0.377385,0.139297,0.255372,0.525184,0.621845,0.55365,0.304788,0.377356,0.349089,0.720402,1.50199,1.24429,0.477389,0.143696,0.181337,0.327738,1.36109,2.11207,0.955862,0.424036,0.189182,0.263738,0.724549,1.57764,1.17346,0.284874,0.107515,0.187673,0.33226,0.449447,0.56227,0.158463,0.20796,0.311154,1.28544,2.11074,1.10245,0.271433,0.0848275,0.130058,0.840006,2.15824,1.38351,0.14287,0.0911429,0.0553727,0.096447,0.903859,2.11831,1.44501,0.325807,0.123903,0.482738,1.08633,0.575773,0.170514,0.105743,0.0968797,0.180291,0.905944,0.97849
138.205170068,0.54788,0.490355,0.312046,0.320702,0.500891,1.10006,1.05567,0.578003,0.306663,0.285876,0.495145,0.588026,1.21965,1.06802,0.535666,0.123743,0.187515,0.568024,1.28328,0.993369,0.404153,0.151835,0.256342,0.526016,0.622331,0.51219,0.302105,0.37534,0.324515,0.659627,1.26999,0.964036,0.434007,0.147004,0.174756,0.293349,1.3005,1.8432,0.850353,0.409026,0.18936,0.259463,0.720373,1.4408,1.10956,0.294448,0.103404,0.153428,0.331023,0.450033,0.491255,0.134411,0.207885,0.298757,1.21855,1.87107,1.02568,0.27368,0.0821423,0.0978422,0.744767,2.07024,1.3775,0.17118,0.0982695,0.0492128,0.0721553,0.850209,1.9858,1.46614,0.354279,0.130086,0.478368,0.991081,0.520902,0.170722,0.105743,0.094132,0.156635,0.869604,0.887819
139.691247166,0.557937,0.496415,0.314902,0.320702,0.50015,1.0972,0.878023,0.370819,0.268775,0.285876,0.495183,0.600715,1.05015,0.817204,0.449019,0.118161,0.187882,0.573734,1.18507,0.821973,0.371029,0.153734,0.256526,0.49942,0.484933,0.392586,0.304228,0.37534,0.324515,0.659951,1.16759,0.706161,0.284575,0.144686,0.174893,0.267916,1.04184,1.5627,0.742125,0.338587,0.184363,0.259614,0.631052,1.14803,0.961858,0.295415,0.103489,0.153789,0.333987,0.408444,0.437106,0.136798,0.207917,0.24821,1.02523,1.66324,0.796556,0.137303,0.0821423,0.0978774,0.546857,1.51833,1.00756,0.132599,0.0986186,0.0492128,0.0721553,0.703844,1.61486,1.2667,0.343029,0.13037,0.481153,0.99546,0.520902,0.184554,0.107709,0.0944076,0.107742,0.610237,0.676816
141.177324263,0.452321,0.516765,0.309832,0.250216,0.325172,0.834924,0.771057,0.380986,0.268775,0.285921,0.496552,0.573082,1.0646,0.813486,0.436056,0.112371,0.0528676,0.24887,1.02665,0.821241,0.323758,0.14737,0.249885,0.427391,0.417143,0.400534,0.308867,0.37534,0.306688,0.474605,0.866614,0.619724,0.27899,0.141982,0.125938,0.167043,0.987302,1.51406,0.748001,0.338746,0.183408,0.249376,0.397989,0.880461,0.958869,0.295778,0.103489,0.155892,0.304509,0.378123,0.437655,0.144343,0.207243,0.249957,0.999085,1.60267,0.765136,0.103161,0.0792292,0.0815127,0.384681,1.29236,1.01787,0.135757,0.0987799,0.0476344,0.0553357,0.690271,1.56668,1.22093,0.339661,0.130303,0.490666,0.914206,0.403773,0.161098,0.107709,0.0941677,0.106009,0.618591,0.656944
142.663401361,0.195437,0.223053,0.252488,0.250216,0.176548,0.596537,0.714726,0.386983,0.268434,0.270525,0.42444,0.417581,0.866206,0.800402,0.437192,0.112371,0.0528676,0.101447,0.629956,0.615971,0.312453,0.14737,0.2511,0.421885,0.414857,0.379527,0.267773,0.330008,0.270937,0.363074,0.647106,0.555299,0.285034,0.142239,0.124344,0.155711,0.896283,1.48709,0.744628,0.329777,0.182252,0.249376,0.27813,0.722182,0.904624,0.230754,0.0634803,0.133931,0.204496,0.212508,0.312591,0.11295,0.171603,0.231681,0.783104,1.28272,0.667598,0.103344,0.0748357,0.0486871,0.368531,1.19748,0.950849,0.105855,0.0595257,0.0431787,0.057231,0.548546,1.28678,1.11524,0.336192,0.112975,0.331647,0.634765,0.304259,0.168619,0.056401,0.0396612,0.0915695,0.583547,0.6249
144.149478458,0.258816,0.22923,0.256134,0.250216,0.167736,0.581953,0.661815,0.336827,0.268519,0.270525,0.426637,0.417665,0.793754,0.684401,0.358702,0.111282,0.0487633,0.175425,0.763035,0.593968,0.302238,0.14737,0.252281,0.427648,0.315419,0.266092,0.244129,0.328741,0.270937,0.364877,0.590017,0.427979,0.257903,0.142239,0.124344,0.158178,0.873931,1.30437,0.534268,0.236912,0.18072,0.253631,0.252565,0.575395,0.730044,0.19337,0.0634803,0.135044,0.181296,0.20503,0.300078,0.114591,0.171944,0.209034,0.686212,1.12958,0.520636,0.0707942,0.0748357,0.04902,0.316018,1.08725,0.903702,0.11119,0.0595257,0.0431787,0.057231,0.499247,1.10816,0.874067,0.290062,0.113305,0.342436,0.644573,0.267643,0.17008,0.0616902,0.0396612,0.0422834,0.494197,0.585957
145.635555556,0.215057,0.180525,0.260686,0.246535,0.138737,0.431025,0.621897,0.338016,0.267641,0.26687,0.426637,0.423665,0.79381,0.674829,0.347439,0.107553,0.0427466,0.135897,0.646711,0.56021,0.300074,0.142875,0.24424,0.402203,0.309638,0.306777,0.235569,0.32034,0.261726,0.321857,0.563389,0.437134,0.296312,0.142178,0.123475,0.0966392,0.780727,1.32913,0.537158,0.236644,0.179895,0.24663,0.224537,0.583443,0.783232,0.18827,0.0634803,0.135044,0.206125,0.224403,0.308265,0.145738,0.171944,0.19811,0.624486,0.99095,0.500871,0.0605145,0.0742927,0.0310396,0.293861,1.12237,0.940638,0.131411,0.0557164,0.034069,0.0531766,0.618689,1.05241,0.77999,0.290062,0.113305,0.330511,0.438648,0.300847,0.301846,0.0573003,0.033838,0.0549218,0.542184,0.606786
147.121632653,0.246404,0.153163,0.162618,0.23816,0.132602,0.462814,0.565946,0.226017,0.200103,0.266891,0.432453,0.455066,0.839173,0.669499,0.265152,0.107665,0.0428171,0.146168,0.679423,0.534582,0.219877,0.113755,0.240805,0.401216,0.325236,0.295585,0.231341,0.320453,0.253296,0.330334,0.570872,0.352209,0.249112,0.142197,0.122742,0.0952716,0.816473,1.33177,0.458696,0.219753,0.179895,0.247635,0.22503,0.590381,0.701072,0.176169,0.0568856,0.114695,0.220139,0.230261,0.285031,0.116103,0.170679,0.19656,0.644939,1.01949,0.479471,0.0607915,0.0746026,0.0290966,0.291751,1.11098,0.970536,0.143322,0.0377991,0.0265036,0.0569123,0.624321,1.018,0.740605,0.283105,0.108985,0.332122,0.444835,0.341486,0.321161,0.0512909,0.0149665,0.0502688,0.552139,0.605127
